t # 0
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e div push 0.16666666666666666
e xor sub 0.016611295681063124
e test nop 0.0013280212483399733
e fs inc 1.0
e movl mov 0.2665094339622642
e pushl inc 0.002631578947368421
e andl jmp 0.2
e sub sub 0.016587677725118485
e or pop 0.009523809523809525
e test jg 0.0199203187250996
e cmp movzbl 0.004398826979472141
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e je testb 0.004519774011299435
e movzbl movzbl 0.03424657534246575
e sub leave 0.06872037914691943
e cmpsl add 1.0
e shl jmp 0.016666666666666666
e or movzbl 0.009523809523809525
e cltd idiv 0.7
e rolb xchg 1.0
e orl orl 0.06666666666666667
e push lea 0.014756517461878997
e je fmuls 0.0011299435028248588
e movb mov 0.2393617021276596
e cmpl js 0.005714285714285714
e fdivs flds 1.0
e addl sahf 0.05555555555555555
e movb movzbl 0.0425531914893617
e pop sub 0.0017035775127768314
e jae push 0.03076923076923077
e jbe movzbl 0.016666666666666666
e movw movb 0.14285714285714285
e sete mov 0.1
e add shll 0.003129890453834116
e pop lea 0.008517887563884156
e xor shl 0.006644518272425249
e call add 0.021058038007190548
e setne inc 0.05
e movl jmp 0.03380503144654088
e jae mov 0.5076923076923077
e cmpl push 0.05142857142857143
e sub jmp 0.016587677725118485
e cmp push 0.011730205278592375
e jb faddp 0.03225806451612903
e dec mov 0.14814814814814814
e add lea 0.017214397496087636
e decl lea 0.05263157894736842
e ja cmp 0.044444444444444446
e call call 0.015921931176168466
e push jg 0.0004918839153959665
e in inc 1.0
e add pushl 0.003129890453834116
e movl movl 0.4143081761006289
e call inc 0.001027221366204417
e cmp mov 0.13343108504398826
e xor and 0.009966777408637873
e cmpb jne 0.4375
e movw jmp 0.14285714285714285
e xor push 0.03986710963455149
e jbe flds 0.05
e setne cmpl 0.05
e xor pop 0.08637873754152824
e fld fmul 1.0
e push inc 0.0014756517461878996
e incl lea 0.022222222222222223
e cmpl mov 0.13142857142857142
e lods and 0.2
e pop je 0.005110732538330494
e cmovne jmp 0.2857142857142857
e rep mov 0.2222222222222222
e call or 0.0025680534155110425
e movzbl testb 0.0136986301369863
e pop dec 0.0017035775127768314
e ja jmp 0.2
e cmp cmovl 0.001466275659824047
e and mov 0.1864406779661017
e lea lea 0.059077809798270896
e fstp jmp 0.13333333333333333
e or ret 0.009523809523809525
e jl jmp 0.05128205128205128
e shll movzbl 0.7777777777777778
e shl lea 0.05
e call and 0.0015408320493066256
e call neg 0.002054442732408834
e or repnz 0.047619047619047616
e add popa 0.003129890453834116
e sar je 0.04
e and dec 0.00847457627118644
e jb fstp 0.03225806451612903
e addl movl 0.05555555555555555
e sar push 0.08
e cmp cmovbe 0.001466275659824047
e cmpl lea 0.005714285714285714
e pushl pushl 0.11578947368421053
e xlat add 0.5
e jb add 0.0967741935483871
e test mov 0.1460823373173971
e xlat sbb 0.5
e call movl 0.05906522855675398
e or sub 0.01904761904761905
e cmovae mov 0.5
e fmuls fmuls 0.125
