t # 0
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e movzwl imul 0.15625
e push movl 0.004562043795620438
e sub imul 0.001519756838905775
e div push 0.16666666666666666
e addl cmpl 0.09090909090909091
e and dec 0.007575757575757576
e jne mov 0.3530259365994236
e fs inc 1.0
e ja pop 0.017543859649122806
e cmpb je 0.398989898989899
e movsbl mov 0.5769230769230769
e andl jmp 0.2
e movsbl add 0.07692307692307693
e or add 0.027972027972027972
e ja cmp 0.03508771929824561
e cmp jle 0.01927710843373494
e fnstcw mov 0.6666666666666666
e jbe movsbl 0.013888888888888888
e cmc add 0.5
e add shr 0.0013297872340425532
e push cltd 0.0004562043795620438
e movb je 0.016778523489932886
e movw inc 0.08333333333333333
e sete add 0.14583333333333334
e cmpl push 0.0481283422459893
e shr jmp 0.018518518518518517
e cmpsl add 1.0
e or arpl 0.006993006993006993
e pop sub 0.0013774104683195593
e xchg xchg 0.49230769230769234
e cmpb sbb 0.015151515151515152
e call inc 0.000744047619047619
e sete lea 0.020833333333333332
e cltd idiv 0.7
e rolb xchg 1.0
e jmp fmuls 0.0007401924500370096
e movb ja 0.003355704697986577
e jmp movswl 0.0007401924500370096
e ja push 0.017543859649122806
e movzbl ret 0.004405286343612335
e ja andb 0.017543859649122806
e or cmpl 0.013986013986013986
e fdivs flds 1.0
e addl jmp 0.09090909090909091
e shl mov 0.2459016393442623
e repz jne 0.4444444444444444
e movb test 0.04697986577181208
e cmovne cmovne 0.09090909090909091
e pushl jmp 0.013089005235602094
e push lea 0.014142335766423358
e jmp xchg 0.011102886750555145
e call movzbl 0.006696428571428571
e nop fmuls 0.0004374453193350831
e movb sub 0.006711409395973154
e and cltd 0.007575757575757576
e sub and 0.016717325227963525
e or movzbl 0.006993006993006993
e rep lea 0.16666666666666666
e xor rep 0.002857142857142857
e dec mov 0.14814814814814814
e js mov 0.3333333333333333
e pushl pushl 0.11518324607329843
e xor mov 0.2
e decl lea 0.05263157894736842
e jb jmp 0.05263157894736842
e in inc 1.0
e and movl 0.07575757575757576
e jmp jmp 0.014803849000740192
e movb jmp 0.11073825503355705
e jbe fld1 0.013888888888888888
e or pop 0.006993006993006993
e repz sete 0.16666666666666666
e and movzbl 0.015151515151515152
e fld fmul 1.0
e incl decl 0.06521739130434782
e movw movb 0.08333333333333333
e subl cmp 0.3333333333333333
e sete mov 0.08333333333333333
e xor dec 0.005714285714285714
e lods and 0.2
e add cltd 0.0013297872340425532
e xor sub 0.017142857142857144
e movsbl inc 0.038461538461538464
e leave ret 0.6341463414634146
e nop nop 0.7379702537182852
e add sbb 0.018617021276595744
e add popa 0.0026595744680851063
e jae push 0.02631578947368421
e xor xor 0.037142857142857144
e call neg 0.001488095238095238
e mov testb 0.0008549096238397655
e fstp jmp 0.13333333333333333
e je jg 0.004248088360237893
e xor movl 0.05142857142857143
e jb mov 0.23684210526315788
e shll movzbl 0.7777777777777778
e cmpl lea 0.0106951871657754
e sar je 0.04
