t # 0
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e test jns 0.0023148148148148147
e and jne 0.013513513513513514
e cmpw lea 0.021739130434782608
e fs inc 1.0
e rep lea 0.29411764705882354
e add hlt 0.0011750881316098707
e andl jmp 0.2
e add movl 0.009400705052878966
e add popa 0.0023501762632197414
e or push 0.02
e fnstcw mov 0.6666666666666666
e inc inc 0.05806451612903226
e sete jmp 0.10714285714285714
e cmc add 0.5
e add lcall 0.0011750881316098707
e jg lea 0.5694444444444444
e xchg mov 0.08415841584158416
e cmpsl add 1.0
e shr imul 0.015873015873015872
e or repnz 0.04
e sub movl 0.0765661252900232
e cltd idiv 0.7
e rolb xchg 1.0
e or je 0.02
e call push 0.06717791411042945
e push movzwl 0.0008298755186721991
e orl jmp 0.2608695652173913
e fdivs flds 1.0
e cmpb sbb 0.013574660633484163
e or ljmp 0.013333333333333334
e cmp lea 0.011458333333333333
e add dec 0.007050528789659225
e movsbl imul 0.03333333333333333
e test nop 0.0023148148148148147
e cmova lea 1.0
e setne cmpl 0.030303030303030304
e xor shl 0.004672897196261682
e movsbl movl 0.06666666666666667
e sar push 0.07142857142857142
e jmp mov 0.16760089686098656
e add lea 0.01410105757931845
e and movl 0.10135135135135136
e mov incb 9.793360101850946e-05
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e jbe movsbl 0.0125
e in inc 1.0
e incl decl 0.06382978723404255
e pop cmp 0.006543075245365322
e ja jmp 0.19696969696969696
e cmpb setne 0.01809954751131222
e ja bsr 0.015151515151515152
e push cltd 0.0004149377593360996
e movzbl testb 0.007326007326007326
e push mov 0.2821576763485477
e movb cmp 0.0028011204481792717
e and jmp 0.013513513513513514
e leave ret 0.6068376068376068
e imul imul 0.023809523809523808
e fld fmul 1.0
e xor leave 0.007009345794392523
e cmpb mov 0.04524886877828054
e setne mov 0.06060606060606061
e add movzbl 0.0199764982373678
e subl cmp 0.3333333333333333
e cmovne mov 0.23076923076923078
e push movl 0.004564315352697096
e lods and 0.2
e add je 0.01880141010575793
e push jne 0.002904564315352697
e movzbl lea 0.03296703296703297
e shr jmp 0.015873015873015872
e setne movzbl 0.3939393939393939
e shr movzbl 0.3492063492063492
e addl and 0.034482758620689655
e cmpl jb 0.004975124378109453
e and je 0.013513513513513514
e fstp jmp 0.13333333333333333
e movl fildll 0.00036231884057971015
e shll movzbl 0.7777777777777778
e leave jmp 0.39316239316239315
e setne push 0.030303030303030304
e ja mov 0.3333333333333333
e cmp push 0.009375
e cbtw movl 1.0
e add ret 0.004700352526439483
e jmp nop 0.3839686098654709
e test movzbl 0.0007716049382716049
e nop fmuls 0.00028653295128939826
e pop ret 0.3685932388222465
e add inc 0.02937720329024677
e call movzwl 0.00030674846625766873
e xlat add 0.5
e cmovne add 0.15384615384615385
e inc lea 0.0064516129032258064
e xlat sbb 0.5
e fmuls fmuls 0.125
e cmovae mov 0.5
