t # 0
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e call cmpl 0.009933774834437087
e ja mov 0.25
e movb jne 0.031007751937984496
e div push 0.16666666666666666
e test sete 0.014884979702300407
e cmpb setne 0.008264462809917356
e call cmp 0.05345316934720908
e test jge 0.006765899864682003
e add ret 0.006493506493506494
e pushl inc 0.0026246719160104987
e test jne 0.2354533152909337
e fs inc 1.0
e cmp xchg 0.0046439628482972135
e jbe cmp 0.05263157894736842
e andl jmp 0.2
e and shr 0.01904761904761905
e rep mov 0.25
e ja cmp 0.05555555555555555
e or cmpl 0.015873015873015872
e fnstcw mov 0.6666666666666666
e shl add 0.24074074074074073
e cmc add 0.5
e xor and 0.010830324909747292
e test cmove 0.0040595399188092015
e movsbl sub 0.045454545454545456
e sete movl 0.14285714285714285
e shl and 0.037037037037037035
e cmpsl add 1.0
e mov mov 0.4009759380784116
e call orl 0.0014191106906338694
e push add 0.012431626056688214
e movzwl imul 0.23809523809523808
e cltd idiv 0.7
e rolb xchg 1.0
e shl jmp 0.018518518518518517
e orl orl 0.06666666666666667
e call ret 0.00804162724692526
e cmp jb 0.018575851393188854
e je jle 0.0011441647597254005
e cmpb push 0.01652892561983471
e fdivs flds 1.0
e sete mov 0.11428571428571428
e sub lea 0.018561484918793503
e sub add 0.013921113689095127
e movw movb 0.14285714285714285
e setne mov 0.14285714285714285
e repz seta 0.08333333333333333
e pop dec 0.0018050541516245488
e add lea 0.017857142857142856
e pushl rep 0.0026246719160104987
e movsbl lea 0.045454545454545456
e cmp cmovl 0.0015479876160990713
e xor cmpl 0.032490974729241874
e cmp cmove 0.0015479876160990713
e push inc 0.0014917951268025858
e leave ret 0.6428571428571429
e movb movb 0.06976744186046512
e xor leave 0.007220216606498195
e sub jmp 0.02088167053364269
e cmp movl 0.0030959752321981426
e add inc 0.040584415584415584
e call or 0.0033112582781456954
e dec mov 0.14814814814814814
e push je 0.001989060169070114
e decl lea 0.05263157894736842
e jae lea 0.0196078431372549
e and inc 0.02857142857142857
e in inc 1.0
e shl sub 0.05555555555555555
e ja jne 0.027777777777777776
e call sub 0.03358561967833491
e shr jne 0.029411764705882353
e ja andb 0.027777777777777776
e or repnz 0.03968253968253968
e movw jmp 0.14285714285714285
e jb jmp 0.04
e fld fmul 1.0
e movb pop 0.007751937984496124
e call movl 0.05912961210974456
e incl lea 0.022222222222222223
e ja movl 0.027777777777777776
e lods and 0.2
e xor mov 0.20216606498194944
e test jg 0.035182679296346414
e push movl 0.004972650422675286
e cmpl lea 0.012738853503184714
e push imul 0.0014917951268025858
e setne movzbl 0.35714285714285715
e cmpb movb 0.024793388429752067
e fstp jmp 0.13333333333333333
e cmp je 0.3281733746130031
e add shrl 0.0016233766233766235
e cmpl pop 0.006369426751592357
e jl jmp 0.05128205128205128
e push testb 0.0004972650422675286
e movsbl imul 0.045454545454545456
e shll movzbl 0.7777777777777778
e sar je 0.04
e movb lea 0.015503875968992248
e cmpl push 0.05732484076433121
e sar push 0.08
