t # 0
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e jbe movzbl 0.014492753623188406
e movzwl imul 0.15625
e call movl 0.06245353159851301
e add aaa 0.001321003963011889
e fs inc 1.0
e pop jmp 0.02796271637816245
e shl cmp 0.06349206349206349
e andl jmp 0.2
e cmpb push 0.00975609756097561
e xor jmp 0.08241758241758242
e sub inc 0.006269592476489028
e xor repnz 0.005494505494505495
e xor xor 0.038461538461538464
e call nop 0.011895910780669145
e fnstcw mov 0.6666666666666666
e add jns 0.001321003963011889
e cmc add 0.5
e sete add 0.14583333333333334
e jbe xchg 0.014492753623188406
e cmpsl add 1.0
e xchg mov 0.09016393442622951
e ja shl 0.018518518518518517
e jb faddp 0.02702702702702703
e sete lea 0.020833333333333332
e ja lea 0.05555555555555555
e rolb xchg 1.0
e cltd idiv 0.7
e movzbl imul 0.02109704641350211
e and out 0.007692307692307693
e test cmovne 0.0028929604628736743
e ja cmpw 0.018518518518518517
e fdivs flds 1.0
e movw inc 0.1111111111111111
e and cltd 0.007692307692307693
e cmp mov 0.13404507710557534
e pushl jmp 0.013089005235602094
e cmp jb 0.02372479240806643
e rep lea 0.1
e cmpb setne 0.014634146341463415
e cmova lea 1.0
e leave ret 0.6428571428571429
e call addl 0.0007434944237918215
e push movl 0.004549590536851683
e cmpl jmp 0.005128205128205128
e jne mov 0.35704323570432356
e add movl 0.003963011889035667
e test je 0.5014464802314368
e dec mov 0.14814814814814814
e mov jg 0.0003636804461146806
e pushl pushl 0.11518324607329843
e shl movzbl 0.031746031746031744
e add hlt 0.001321003963011889
e decl lea 0.05263157894736842
e div add 0.25
e in inc 1.0
e or je 0.02054794520547945
e call pushl 0.015241635687732341
e jmp imul 0.0007524454477050414
e jb jmp 0.05405405405405406
e xor add 0.04395604395604396
e or ljmp 0.0136986301369863
e movsbl sub 0.037037037037037035
e fld fmul 1.0
e movsbl mov 0.5555555555555556
e incl lea 0.022222222222222223
e subl cmp 0.3333333333333333
e cmovne mov 0.23076923076923078
e lods and 0.2
e cmpl jg 0.005128205128205128
e push testb 0.00045495905368516835
e xor rol 0.0027472527472527475
e shl sub 0.047619047619047616
e mov imul 0.0015759485998302824
e add jg 0.002642007926023778
e fstp jmp 0.13333333333333333
e add je 0.021136063408190225
e jl jmp 0.05128205128205128
e ret lea 0.24102564102564103
e movb mov 0.2716049382716049
e shll movzbl 0.7777777777777778
e call cmp 0.05464684014869888
e call neg 0.001486988847583643
e nop nop 0.7339878447872837
e sar je 0.04
e cbtw movl 1.0
e movsbl movsbl 0.037037037037037035
e sar push 0.08
e or ret 0.00684931506849315
e addl and 0.041666666666666664
e cmp cmovb 0.0011862396204033216
e cmpl movl 0.015384615384615385
e xlat add 0.5
e cmovne add 0.15384615384615385
e test push 0.0009643201542912247
e movzbl cmove 0.004219409282700422
e pop mov 0.02529960053262317
e add pushl 0.003963011889035667
e je lea 0.042821158690176324
e xlat sbb 0.5
