t # 0
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e movzwl imul 0.15625
e add inc 0.03306878306878307
e pushl inc 0.0026246719160104987
e call neg 0.0014925373134328358
e fs inc 1.0
e call pushl 0.015298507462686567
e andl jmp 0.2
e add hlt 0.0013227513227513227
e and jne 0.007751937984496124
e shl jmp 0.014705882352941176
e or push 0.02
e ja bsr 0.017241379310344827
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e cmp lea 0.012775842044134728
e call andl 0.001119402985074627
e sete add 0.14583333333333334
e setne cmpl 0.04
e cmpsl add 1.0
e jne testb 0.006915629322268326
e mov lea 0.02791939791211459
e or repnz 0.04
e cltd idiv 0.7
e rolb xchg 1.0
e or je 0.02
e shr imul 0.016129032258064516
e ja jne 0.017241379310344827
e add mov 0.1746031746031746
e ja andb 0.017241379310344827
e fdivs flds 1.0
e movzbl movzbl 0.024
e movw inc 0.1111111111111111
e or ljmp 0.013333333333333334
e xchg jg 0.008403361344537815
e call cmpl 0.012313432835820896
e shl lea 0.07352941176470588
e cmp je 0.3042973286875726
e pushl rep 0.0026246719160104987
e rep lea 0.1
e cmova lea 1.0
e movb sub 0.006134969325153374
e sub movzbl 0.001579778830963665
e pop movzbl 0.001321003963011889
e movzbl ret 0.004
e cmpl jmp 0.005128205128205128
e movl jmp 0.02591792656587473
e jle lea 0.10810810810810811
e jae push 0.025
e dec mov 0.14814814814814814
e pop jmp 0.02774108322324967
e pop pushl 0.001321003963011889
e sub inc 0.00631911532385466
e decl lea 0.05263157894736842
e cmpb lea 0.014492753623188406
e in inc 1.0
e xor push 0.035326086956521736
e jmp xchg 0.013392857142857142
e je jle 0.000847457627118644
e orl jmp 0.21052631578947367
e cmp rep 0.0011614401858304297
e fld fmul 1.0
e cmp jmp 0.0023228803716608595
e sub lea 0.030015797788309637
e je andb 0.001694915254237288
e incl lea 0.022222222222222223
e ja jmp 0.1724137931034483
e subl cmp 0.3333333333333333
e cmovne mov 0.23076923076923078
e add pushl 0.0026455026455026454
e lods and 0.2
e cmpl jg 0.005128205128205128
e je lea 0.04406779661016949
e call xchg 0.00037313432835820896
e add sbb 0.018518518518518517
e ja cmpw 0.017241379310344827
e test js 0.01761252446183953
e fstp jmp 0.13333333333333333
e jbe movl 0.014084507042253521
e cmpb movl 0.00966183574879227
e jl jmp 0.05128205128205128
e shr lea 0.04838709677419355
e xchg jne 0.025210084033613446
e shll movzbl 0.7777777777777778
e sub jmp 0.02843601895734597
e push push 0.3161731207289294
e ja shl 0.017241379310344827
e ja cmp 0.034482758620689655
e sar je 0.04
e xor leave 0.005434782608695652
e cbtw movl 1.0
e xor movl 0.043478260869565216
e jmp fmuls 0.000744047619047619
e sar push 0.08
e xchg xchg 0.4369747899159664
e call orb 0.00037313432835820896
e addl and 0.041666666666666664
e cmpl movl 0.015384615384615385
e xlat add 0.5
e cmovne add 0.15384615384615385
e mov testb 0.0008497208060208788
